================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
55   . AGENT_HANDOFF_PROMPTS.md
56   . AGENT_HANDOFF_QUICK.md
57   . AGENT_REASSEMBLY_PROMPT.md
58   . AGENT_REVEAL_COMPREHENSIVE.md
59   . AGENT_REVEAL_SINGLE_FILE.md
60   . AGENT_REVEAL_VERIFICATION.txt
61   . AGGRESSIVE_MACHINE_DEPLOYMENT.md
62   . ALL_FILES_ALPHABETICAL.txt
63   . ALL_INTERFACES_GUIDE.md
64   . ANALYSIS_AUD_USD_NO_TP_AND_NO_NEW_TRADES.md
65   . ANALYSIS_COMPLETE.txt
66   . ANALYSIS_SUMMARY.md
67   . ANALYSIS_TOOLS_README.md
68   . ANSWER_WHICH_PROMPT.md
69   . ARCHIVED_README.txt
70   . ASK_RICK_GUIDE.md
71   . ASK_RICK_QUICK_START.md
72   . AUDIT_COMPLETE_ALL_DELIVERED.md
73   . AUTOMATED_GATED_ENFORCEMENT_COMPLETE.md
74   . AUTOMATED_TRADING_SETUP_GUIDE.md
75   . App.tsx
76   . BACKTEST_ANALYSIS_EXECUTIVE_SUMMARY.md
77   . BACKTEST_RESULTS_COMPREHENSIVE_20251201.json
78   . BACKTEST_TOP_3_QUICK_REFERENCE.md
79   . BRANCH_ORGANIZATION.md
80   . CANARY_MODE_SETUP.md
81   . CANARY_NARRATION_INTEGRATION.md
82   . CAPITAL_ALLOCATION_ALIGNED.md
83   . CAPITAL_PLAN.md
84   . CHARTER_AMENDMENT_COMPLETE.md
85   . CHARTER_AMENDMENT_SECTIONS_8_9.md
86   . CODELESS_CONTROL_README.md
87   . CODELESS_CONTROL_REGISTRY.md
88   . CODE_REUSE_INTEGRATION_SUMMARY.md
89   . COINBASE_SANDBOX_RESEARCH.md
90   . COMMIT_SUMMARY_WEEKEND.md
91   . COMPLETE_ALGORITHM_WORKFLOW_DECISION_BLUEPRINT.md
92   . COMPLETE_REPAIR_SUMMARY.md
93   . COMPLETE_STRATEGY_AUDIT_SUMMARY.md
94   . COMPLETE_SYSTEM_INVENTORY.md
95   . COMPLETION_STATUS.md
96   . COMPONENTS_COMPILATION_COMPLETE.md
97   . COMPREHENSIVE_ANALYSIS_COMPLETE_HANDOFF.md
98   . COMPREHENSIVE_AUDIT_REPORT_TEMPLATE.md
99   . COMPREHENSIVE_SYSTEM_AUDIT_REPORT.md
100  . CONSOLIDATED_STRATEGIES.zip
101  . CONSOLIDATED_STRATEGIES/README.md
102  . CONSOLIDATED_STRATEGIES/__init__.py
103  . CONSOLIDATED_STRATEGIES/consolidated_core_strategies.py
104  . CONSOLIDATED_STRATEGIES/consolidated_gates.py
105  . CONSOLIDATED_STRATEGIES/consolidated_ml_learning.py
106  . CONSOLIDATED_STRATEGIES/consolidated_risk_management.py
107  . CONSOLIDATED_STRATEGIES/consolidated_utilities.py
108  . CONSOLIDATION_PLAN_v1.md
109  . CONTINUOUS_MONITORING_SETUP.md
110  . CONTROL_PLANE_SUMMARY.md
111  . COPY_PASTE_INSTITUTIONAL_RICK.md
112  . COPY_PASTE_PROMPTS.md
113  . COPY_PASTE_START_NOW.md
114  . CRITICAL_FIXES_COMPLETE.md
115  . CRITICAL_ISSUE_EMA_SCALPER_RR.md
116  . CRYPTO_FIRST_CHECKLIST.md
117  . CRYPTO_FIRST_DEPLOYMENT.sh
118  . CRYPTO_FUTURES_ANALYSIS.md
119  . CRYPTO_OPTIMIZATION_IMPLEMENTATION_CHECKLIST.md
120  . CRYPTO_WIN_RATE_OPTIMIZATION.md
121  . CURRENCY_PAIR_AUDIT.md
122  . CURRENT_SYSTEM_STATE_REPORT.md
123  . DELIVERABLES.md
124  . DEMO_PACK_BACKTEST.md
125  . DEPLOYMENT_READINESS.md
126  . DEPLOYMENT_SUCCESS_SUMMARY.md
127  . DEPLOYMENT_SUMMARY.md
128  . DIAGNOSIS_NO_TRADING_ACTIVITY.md
129  . DIRECT_AGENT_PROMPTS.md
130  . DOCKER_DEPLOYMENT.md
131  . DOCUMENTATION_INDEX.md
132  . DOCUMENTATION_INDEX_AND_READING_GUIDE.md
133  . DO_THIS_NOW.md
134  . DUAL_CONNECTOR_IMPLEMENTATION.md
135  . Dockerfile
136  . ENDPOINT_STATUS_SUMMARY.md
137  . ENVIRONMENT_AGNOSTIC_REFACTOR.md
138  . ENV_README.md
139  . ESSENTIALS_MANIFEST.txt
140  . EXECUTION_LIVE_NOW.md
141  . EXECUTION_STATUS.md
142  . EXECUTIVE_VERIFICATION_SUMMARY.md
143  . FASTEST_PATH_TO_LIVE.md
144  . FEATURES_QUICK_INDEX.txt
145  . FILE_INVENTORY.md
146  . FILE_INVENTORY_SORTED.md
147  . FILE_REFERENCE_INDEX.md
148  . FINAL_COMPREHENSIVE_SUMMARY.md
149  . FINAL_FIX_SUMMARY.md
150  . FINAL_HANDOFF_OPTION_B.md
151  . FINAL_READY_GO.md
152  . FINAL_SUMMARY_REQUEST_COMPLETE.md
153  . FRONTEND_INTEGRATION_CHECKLIST.md
154  . FRONTEND_INTEGRATION_DELIVERY_SUMMARY.md
155  . FRONTEND_INTEGRATION_DOCUMENTATION_INDEX.md
156  . FRONTEND_INTEGRATION_EXECUTIVE_SUMMARY.md
157  . FRONTEND_INTEGRATION_IMPLEMENTATION_GUIDE.md
158  . FRONTEND_SNAPSHOT_FOR_INTEGRATION_REVIEW.md
159  . FULL_SYSTEM_STATUS.txt
160  . GATED_LOGIC_AUDIT_NOV25.md
161  . GHOST_ENGINE_COMPARISON.md
162  . GITHUB_UPDATE_GUIDE.md
163  . GOVERNANCE_LOCK_COMPLETE.md
164  . GUARDIAN_RULES_MATRIX.md
165  . HANDOFF_CHECKLIST.md
166  . HANDOFF_COMPLETE.md
167  . HANDOFF_MISSION_COMPLETE.md
168  . HANDOFF_NOW.md
169  . HANDOFF_SUMMARY_COMPLETE.md
170  . IBKR_DEPLOYMENT_CHECKLIST.md
171  . IBKR_FINAL_CONFIRMATION.md
172  . IBKR_HEADLESS_CONFIRMATION_SUMMARY.md
173  . IBKR_HEADLESS_GATEWAY_LINUX_CONFIRMATION.md
174  . IBKR_OS_SUMMARY.md
175  . IB_GATEWAY_API_ISSUE.md
176  . IB_GATEWAY_QUICK_START.txt
177  . IB_GATEWAY_SETUP_COMPLETE.md
178  . IMMUTABLE_AGENT_CONSTRAINTS.md
179  . IMMUTABLE_TASKS_MAP.txt
180  . IMPLEMENTATION_BLUEPRINT_MULTI_BROKER.md
181  . INCOME_GOAL_SYSTEM.md
182  . INSTITUTIONAL_CHARTER_DEPLOYMENT.md
183  . INTEGRATION_PROMPT_FOR_NEW_RLC_REBUILD.md
184  . INTEGRATION_VALIDATION_COMPLETE.md
185  . IS_BOT_RUNNING.md
186  . LICENSE.md
187  . LIVE_MONITORING_DASHBOARD_PLAN.md
188  . LIVE_SYSTEM_SURGICAL_UPGRADE_PLAN.md
189  . LIVE_SYSTEM_UPGRADE_QUICK_REFERENCE.md
190  . LIVE_TRADING_ACTIVATED.md
191  . MAKEFILE_GUIDE.md
192  . MANDATORY_DIAGNOSTIC_UPDATE.md
193  . MANIFEST.txt
194  . MANUAL_TERMINAL_SETUP.md
195  . MAXIMUM_PERFORMANCE_DEPLOYMENT.md
196  . MISSION_ACCOMPLISHED.md
197  . MONITORING_COMPLETE_SETUP.md
198  . MONITORING_DEPLOYMENT_READY.md
199  . MONITORING_QUICK_REFERENCE.md
200  . MONITORING_READY.txt
201  . MONITORING_VISUAL_WALKTHROUGH.md
202  . MULTI_BROKER_ARCHITECTURE.md
203  . MULTI_BROKER_DEPLOYMENT_SUMMARY.md
204  . MULTI_BROKER_INTEGRATION_READY.md
205  . MULTI_BROKER_QUICK_START.sh
206  . MULTI_WINDOW_DASHBOARD_COMPLETE.md
207  . Makefile
208  . Makefile.streamlit
209  . NARRATION_VIEWER_QUICK_REF.md
210  . OANDA_AUTH_FIX_SUMMARY.md
211  . OANDA_CHARTER_ENFORCEMENT_STATUS.md
212  . OANDA_MULTIPLE_INSTANCE_PREVENTION.md
213  . OANDA_SESSION_FIX_SUMMARY.md
214  . OCTOBER_17_SYSTEM_STATE_WITH_UPGRADES.md
215  . OPENALGO_ANALYSIS_AND_IMPLEMENTATION_ROADMAP.md
216  . PAPER_MODE_VALIDATION.md
217  . PAPER_README.md
218  . PAPER_TRADING_ACTIVE.md
219  . PARAMS_INVESTIGATION.md
220  . PATTERN_MATCHING_EXPLAINED.md
221  . PERSISTENT_MONITOR_GUIDE.md
222  . PHASE_1_COMPLETE.md
223  . PHASE_FINAL.md
224  . PHOENIX_EXPORT/PHOENIX_CORE_EXPORT_FOR_GEMINI.md
225  . PHOENIX_EXPORT/PHOENIX_TASK_LOG.md
226  . PHOENIX_MANIFEST.txt
227  . PHOENIX_V2/main.py
228  . PHOENIX_V2/requirements.txt
229  . PHOENIX_V2/src/brokers/base.py
230  . PHOENIX_V2/src/brokers/oanda.py
231  . PHOENIX_V2/src/core/engine.py
232  . PHOENIX_V2/src/risk/gate.py
233  . PHOENIX_V2/src/strategies/base.py
234  . PHOENIX_V2/src/strategies/hive_mind.py
235  . PHOENIX_V2_ARCHITECTURE.md
236  . PHOENIX_V2_READINESS_SUMMARY.md
237  . PHOENIX_V2_READY.md
238  . PROGRESS_LOG.json
239  . PROMPTS_READY.md
240  . PhoenixV2/backtest/README.md
241  . PhoenixV2/backtest/optimize.py
242  . PhoenixV2/backtest/optimizer.py
243  . PhoenixV2/backtest/robust_backtester.py
244  . PhoenixV2/backtest/run_optimizer.py
245  . PhoenixV2/backtest/simple_backtester.py
246  . PhoenixV2/backtest/validator.py
247  . PhoenixV2/brain/__init__.py
248  . PhoenixV2/brain/aggregator.py
249  . PhoenixV2/brain/architect.py
250  . PhoenixV2/brain/hive_mind.py
251  . PhoenixV2/brain/quant_hedge.py
252  . PhoenixV2/brain/strategies/correlation_wolf.py
253  . PhoenixV2/brain/strategies/ema_scalper.py
254  . PhoenixV2/brain/strategies/fibonacci_wolf.py
255  . PhoenixV2/brain/strategies/fvg_wolf.py
256  . PhoenixV2/brain/strategies/high_probability_core.py
257  . PhoenixV2/brain/wolf_pack.py
258  . PhoenixV2/config/__init__.py
259  . PhoenixV2/config/charter.py
260  . PhoenixV2/config/golden_params.json
261  . PhoenixV2/config/golden_params.json.bak.20251130T183920Z
262  . PhoenixV2/config/pending_golden_params.json
263  . PhoenixV2/config/strategies.json
264  . PhoenixV2/config/trade_pairs.py
265  . PhoenixV2/core/__init__.py
266  . PhoenixV2/core/auth.py
267  . PhoenixV2/core/mode.py
268  . PhoenixV2/core/phoenix_learning.json
269  . PhoenixV2/core/phoenix_state.json
270  . PhoenixV2/core/state_manager.py
271  . PhoenixV2/execution/__init__.py
272  . PhoenixV2/execution/coinbase_broker.py
273  . PhoenixV2/execution/ibkr_broker.py
274  . PhoenixV2/execution/oanda_broker.py
275  . PhoenixV2/execution/router.py
276  . PhoenixV2/execution/safety.py
277  . PhoenixV2/gate/__init__.py
278  . PhoenixV2/gate/allocation_manager.py
279  . PhoenixV2/gate/correlation_monitor.py
280  . PhoenixV2/gate/risk_gate.py
281  . PhoenixV2/interface/__init__.py
282  . PhoenixV2/interface/approve_params.py
283  . PhoenixV2/interface/cli.py
284  . PhoenixV2/launch_surgeon_standalone.py
285  . PhoenixV2/main.py
286  . PhoenixV2/operations/__init__.py
287  . PhoenixV2/operations/surgeon.py
288  . PhoenixV2/run_optimization.sh
289  . PhoenixV2/scripts/audit_wiring.py
290  . PhoenixV2/scripts/cleanup_and_isolate.sh
291  . PhoenixV2/scripts/kill_all_python.sh
292  . PhoenixV2/scripts/start_phoenix_immortal.sh
293  . PhoenixV2/supervisor.py
294  . PhoenixV2/tests/test_aggregator_correlation_veto.py
295  . PhoenixV2/tests/test_allocation_manager.py
296  . PhoenixV2/tests/test_approve_params.py
297  . PhoenixV2/tests/test_architect.py
298  . PhoenixV2/tests/test_audit_root.py
299  . PhoenixV2/tests/test_auth_manager_logging.py
300  . PhoenixV2/tests/test_backtester_optimizer.py
301  . PhoenixV2/tests/test_basewolf_golden_params.py
302  . PhoenixV2/tests/test_data_pipeline.py
303  . PhoenixV2/tests/test_main_circuit_breaker.py
304  . PhoenixV2/tests/test_no_legacy_imports.py
305  . PhoenixV2/tests/test_oanda_sl_tp_validation.py
306  . PhoenixV2/tests/test_oanda_unit_sizing.py
307  . PhoenixV2/tests/test_optimizer_auto_apply.py
308  . PhoenixV2/tests/test_optimizer_sharpe_saving.py
309  . PhoenixV2/tests/test_risk_gate.py
310  . PhoenixV2/tests/test_router_auto_promote.py
311  . PhoenixV2/tests/test_router_coinbase_liveapproval.py
312  . PhoenixV2/tests/test_router_coinbase_lock.py
313  . PhoenixV2/tests/test_router_failure_source.py
314  . PhoenixV2/tests/test_router_get_candles.py
315  . PhoenixV2/tests/test_router_oanda_errors.py
316  . PhoenixV2/tests/test_router_oanda_mapping.py
317  . PhoenixV2/tests/test_router_oanda_routing.py
318  . PhoenixV2/tests/test_router_oanda_units.py
319  . PhoenixV2/tests/test_snapshot.py
320  . PhoenixV2/tests/test_state_manager_live_approval.py
321  . PhoenixV2/tests/test_state_manager_paths.py
322  . PhoenixV2/tests/test_state_quarantine.py
323  . PhoenixV2/tests/test_sunday_protocol.py
324  . PhoenixV2/tests/test_surgeon.py
325  . PhoenixV2/tests/test_validator.py
326  . PhoenixV2/tests/test_wolf_pack_winner.py
327  . PhoenixV2/tests/test_wolf_toggle.py
328  . PhoenixV2/tests/test_wolfpack_and_niche_strategies.py
329  . PhoenixV2/tests/test_wolfpack_state_params.py
330  . QUICK_DEPLOY_COMMANDS.md
331  . QUICK_HANDOFF.md
332  . QUICK_REFERENCE.md
333  . QUICK_REFERENCE.sh
334  . QUICK_REFERENCE_CHEAT_SHEET.md
335  . QUICK_REFERENCE_OPENALGO_VS_RICK.md
336  . QUICK_START_GUIDE.md
337  . QUICK_START_GUIDE_OLD.md
338  . RBOTZILLA_STREAMLIT_README.md
339  . README.md
340  . README_ANALYSIS_PACKAGE.md
341  . README_COMPLETE_SNAPSHOT.md
342  . README_DEPLOYMENT.md
343  . README_DOORS.md
344  . README_ENV_SECRET_HANDLING.md
345  . README_ENV_SETUP.md
346  . README_FRONTEND_INTEGRATION.md
347  . README_GEMINI_EXPORT.md
348  . README_PHASES_1_4_COMPLETE.md
349  . README_PROGRESS.md
350  . README_UNIFIED_SYSTEM.md
351  . READY_TO_HANDOFF.md
352  . REASSEMBLE_SYSTEM.sh
353  . RECOMMENDED_ACTION_ORDER.md
354  . RECOMMENDED_PATH_IMPLEMENTATION.md
355  . RECOMMENDED_PATH_VERIFICATION_COMPLETE.md
356  . RECONSTRUCTION_COMPLETE.md
357  . RECONSTRUCTION_VERIFICATION.md
358  . RESTORATION_COMPLETE.md
359  . RESTORATION_VERIFICATION.md
360  . RICK_ACTIVATION_SUMMARY.md
361  . RICK_AGENT_SELF_REPORT.md
362  . RICK_COMPLETE_CAPABILITIES_ANALYSIS.md
363  . RICK_INTEGRATION_COMPLETE.md
364  . RICK_LIVE_CLEAN_FROZEN_V2_README.md
365  . RICK_PERSONALITY_HARDWIRING.md
366  . RICK_PHOENIX_SNAPSHOT/.env.template
367  . RICK_PHOENIX_SNAPSHOT/.gitignore
368  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/README.md
369  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/optimize.py
370  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/optimizer.py
371  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/robust_backtester.py
372  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/run_optimizer.py
373  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/simple_backtester.py
374  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/validator.py
375  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/__init__.py
376  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/aggregator.py
377  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/architect.py
378  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/hive_mind.py
379  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/quant_hedge.py
380  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/correlation_wolf.py
381  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/ema_scalper.py
382  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/high_probability_core.py
383  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/wolf_pack.py
384  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/__init__.py
385  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/charter.py
386  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/golden_params.json
387  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/golden_params.json.bak.20251130T183920Z
388  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/pending_golden_params.json
389  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/strategies.json
390  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/trade_pairs.py
391  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/__init__.py
392  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/auth.py
393  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/mode.py
394  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/phoenix_learning.json
395  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/phoenix_state.json
396  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/state_manager.py
397  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/__init__.py
398  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/coinbase_broker.py
399  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/ibkr_broker.py
400  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/oanda_broker.py
401  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/router.py
402  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/safety.py
403  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/__init__.py
404  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/allocation_manager.py
405  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/correlation_monitor.py
406  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/risk_gate.py
407  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/__init__.py
408  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/approve_params.py
409  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/cli.py
410  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/launch_surgeon_standalone.py
411  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/main.py
412  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/operations/__init__.py
413  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/operations/surgeon.py
414  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/run_optimization.sh
415  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/audit_wiring.py
416  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/cleanup_and_isolate.sh
417  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/kill_all_python.sh
418  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/start_phoenix_immortal.sh
419  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/supervisor.py
420  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_aggregator_correlation_veto.py
421  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_allocation_manager.py
422  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_approve_params.py
423  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_architect.py
424  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_audit_root.py
425  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_auth_manager_logging.py
426  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_backtester_optimizer.py
427  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_basewolf_golden_params.py
428  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_data_pipeline.py
429  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_main_circuit_breaker.py
430  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_no_legacy_imports.py
431  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_oanda_sl_tp_validation.py
432  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_oanda_unit_sizing.py
433  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_optimizer_auto_apply.py
434  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_optimizer_sharpe_saving.py
435  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_risk_gate.py
436  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_auto_promote.py
437  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_coinbase_liveapproval.py
438  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_coinbase_lock.py
439  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_failure_source.py
440  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_get_candles.py
441  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_errors.py
442  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_mapping.py
443  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_routing.py
444  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_units.py
445  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_snapshot.py
446  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_manager_live_approval.py
447  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_manager_paths.py
448  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_quarantine.py
449  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_sunday_protocol.py
450  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_surgeon.py
451  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_validator.py
452  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolf_pack_winner.py
453  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolf_toggle.py
454  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolfpack_and_niche_strategies.py
455  . RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolfpack_state_params.py
456  . RICK_PHOENIX_SNAPSHOT/README.md
457  . RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_193842.json
458  . RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_193909.json
459  . RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_194441.json
460  . RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_202031.json
461  . RICK_PHOENIX_SNAPSHOT/backtest_results/backtest_init_20251201_124716.json
462  . RICK_PHOENIX_SNAPSHOT/docs/AGENT_CHARTER_v2.md
463  . RICK_PHOENIX_SNAPSHOT/docs/ALL_INTERFACES_GUIDE.md
464  . RICK_PHOENIX_SNAPSHOT/docs/COMPLETE_SYSTEM_INVENTORY.md
465  . RICK_PHOENIX_SNAPSHOT/docs/DIAGNOSIS_NO_TRADING_ACTIVITY.md
466  . RICK_PHOENIX_SNAPSHOT/requirements.txt
467  . RICK_PHOENIX_SNAPSHOT/rick_hive/RICK_CORE_PROMPT.txt
468  . RICK_PHOENIX_SNAPSHOT/rick_hive/adaptive_rick.py
469  . RICK_PHOENIX_SNAPSHOT/rick_hive/browser_ai_connector.py
470  . RICK_PHOENIX_SNAPSHOT/rick_hive/crypto_entry_gate_system.py
471  . RICK_PHOENIX_SNAPSHOT/rick_hive/guardian_gates.py
472  . RICK_PHOENIX_SNAPSHOT/rick_hive/quant_hedge_rules.py
473  . RICK_PHOENIX_SNAPSHOT/rick_hive/rick_charter.py
474  . RICK_PHOENIX_SNAPSHOT/rick_hive/rick_hive_browser.py
475  . RICK_PHOENIX_SNAPSHOT/rick_hive/rick_hive_mind.py
476  . RICK_PHOENIX_SNAPSHOT/rick_hive/rick_local_ai.py
477  . RICK_PHOENIX_SNAPSHOT/start_phoenix_v2.sh
478  . RICK_PHOENIX_SNAPSHOT/tests/backtest_threshold.py
479  . RICK_PHOENIX_SNAPSHOT/tests/coinbase_live_trading_test.py
480  . RICK_PHOENIX_SNAPSHOT/tests/compare_golden_age_tests.py
481  . RICK_PHOENIX_SNAPSHOT/tests/comprehensive_1year_backtest.py
482  . RICK_PHOENIX_SNAPSHOT/tests/comprehensive_backtest_engine.py
483  . RICK_PHOENIX_SNAPSHOT/tests/comprehensive_live_test.py
484  . RICK_PHOENIX_SNAPSHOT/tests/place_live_test_order.py
